# Development and Testing Dependencies
# =====================================
# Install with: pip install -r requirements-dev.txt

# Core Testing Framework
pytest==7.4.0
pytest-cov==4.1.0              # Coverage reporting
pytest-xdist==3.3.1            # Parallel test execution
pytest-mock==3.11.1            # Enhanced mocking utilities
pytest-timeout==2.1.0          # Timeout for slow tests
pytest-benchmark==4.0.0        # Performance benchmarking

# HTTP Mocking
responses==0.23.1              # Mock HTTP requests
requests-mock==1.11.0          # Alternative HTTP mocking
vcrpy==5.1.0                   # Record and replay HTTP interactions

# Test Data Generation
faker==19.3.0                  # Generate fake data for tests
factory-boy==3.3.0             # Test fixtures factory

# Selenium Testing (already in main requirements)
selenium==4.10.0
pytest-selenium==4.0.1         # Selenium pytest integration
webdriver-manager==4.0.0       # Automatic webdriver management

# Code Quality & Linting
black==23.7.0                  # Code formatting
flake8==6.1.0                  # Linting
pylint==2.17.5                 # Advanced linting
isort==5.12.0                  # Import sorting
mypy==1.4.1                    # Type checking

# Security Testing
bandit==1.7.5                  # Security vulnerability scanning
safety==2.3.5                  # Check for known security vulnerabilities

# Documentation
sphinx==7.1.2                  # Documentation generation
sphinx-rtd-theme==1.3.0        # Read the Docs theme

# Environment Management
python-dotenv==1.0.0           # Load environment variables from .env

# Already in main requirements (ensure compatibility)
# requests>=2.25.0
# beautifulsoup4
# chromedriver-autoinstaller>=0.4.0
# scikit-learn>=1.0.0
# numpy>=1.20.0
# pandas>=1.3.0

# Optional: Performance profiling
py-spy==0.3.14                 # Sampling profiler
memory-profiler==0.61.0        # Memory usage profiling
